id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_consignment_header_user,x_consignment_header user access,model_x_consignment_header,base.group_user,1,1,1,1
access_x_consignment_line_user,x_consignment_line user access,model_x_consignment_line,base.group_user,1,1,1,1
access_x_journal_types_user,x_journal_types user access,model_x_journal_types,base.group_user,1,1,1,1
access_x_material_request_user,x_material_request user access,model_x_material_request,base.group_user,1,1,1,1
access_x_misc_charge_codes_user,x_misc_charge_codes user access,model_x_misc_charge_codes,base.group_user,1,1,1,1
access_x_tariffmaster_user,x_tariffmaster user access,model_x_tariffmaster,base.group_user,1,1,1,1
access_x_con_consolidated_hea_user,x_con_consolidated_hea user access,model_x_con_consolidated_hea,base.group_user,1,1,1,1
access_x_con_consolidated_lin_user,x_con_consolidated_lin user access,model_x_con_consolidated_lin,base.group_user,1,1,1,1
access_x_consignment_charge_h_user,x_consignment_charge_h user access,model_x_consignment_charge_h,base.group_user,1,1,1,1
access_x_consignment_charge_l_user,x_consignment_charge_l user access,model_x_consignment_charge_l,base.group_user,1,1,1,1
access_x_temp_consignment_hea_user,x_temp_consignment_hea user access,model_x_temp_consignment_hea,base.group_user,1,1,1,1
access_x_temp_consignment_lin_user,x_temp_consignment_lin user access,model_x_temp_consignment_lin,base.group_user,1,1,1,1
